
Path                                                                      LineNu
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   932
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   941
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   942
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   949
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   950
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   952
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   953
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   955
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   956
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   958
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   959
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   961
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   962
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   964
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   965
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   966
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   967
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   968
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   969
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   970
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   971
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   982
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   983
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   991
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   994
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                   997
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1000
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1002
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1003
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1012
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1014
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1015
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1027
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1032
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1037
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1044
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1045
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1047
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1048
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1049
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1050
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1051
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1052
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1054
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1055
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1056
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1057
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1058
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1059
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1073
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1074
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1075
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1076
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1078
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1081
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1084
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1087
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1090
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1094
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1095
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1101
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1102
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1106
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1107
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1108
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1112
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1114
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1115
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1116
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1117
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1123
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1130
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1131
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1135
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1136
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1144
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1145
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1149
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1150
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1151
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1155
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1157
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1158
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1159
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1160
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1170
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1171
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1175
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1176
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1178
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1179
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1184
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1185
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1186
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1193
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1194
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1195
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1205
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1206
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1208
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1215
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1218
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1224
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1226
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1227
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1228
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1229
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1234
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1235
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1244
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1253
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1254
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1257
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1258
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1288
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1295
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1302
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1317
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1335
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1336
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1337
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1339
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1342
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1343
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1344
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1376
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1385
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1439
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1442
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1445
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1451
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1454
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1457
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1498
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1501
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1505
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1510
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1516
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1523
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1526
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1529
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1533
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1536
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1539
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1608
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1613
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1614
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1618
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1619
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1620
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1621
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1622
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1633
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1634
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1674
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1679
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1683
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1716
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1719
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1721
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1727
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1735
C:\AI-PROJECTS\marketplace-business-os\app\stocks\page.tsx                  1738
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...      6
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...      7
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...     20
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...     21
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    111
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    112
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    136
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    145
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    153
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    154
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    156
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    159
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    160
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    162
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    163
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    167
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    170
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    175
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    193
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    201
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    223
C:\AI-PROJECTS\marketplace-business-os\lib\analytics\dashboardDailyAna...    230
